region_code,metric,original_cagr,dampened_cagr,cagr_reduction,original_final,dampened_final,reduction_pct
TLK7,employment_rate_pct,0.02229225123945522,0.020000000000000018,0.002292251239455201,146.6492165887733,136.91836846996893,6.635458644208891
TLK7,gdhi_total_mn_gbp,0.044271055040127516,0.04304601313152534,0.0012250419086021758,117024.37935028948,113506.89587435314,3.005769819472781
TLK7,nominal_gva_mn_gbp,0.0401837963841678,0.03587816306839864,0.004305633315769164,145339.30814683493,130480.77470876869,10.223341247128271
TLK7,population_total,0.009205998329534282,0.008943904523516455,0.00026209380601782684,1823414.9570947383,1811613.120666068,0.6472381057723742
TLK7,unemployment_rate_pct,,-0.06468824074538071,,-2.3200537065002687,0.38662411564844196,0.0
TLL3,gdhi_total_mn_gbp,0.03187163041819052,0.031981399513719255,-0.00010976909552873337,33364.9077736172,33457.312735705236,-0.27695254761384014
TLL3,nominal_gva_mn_gbp,0.0418577742226669,0.0357283951660341,0.0061293790566328,57235.834013732274,49095.49185311437,14.222457488196705
TLL3,population_total,0.005489353063883762,0.005227034465440594,0.0002623185984431675,803676.5292454108,798451.1974358443,0.6501784759687657
TLL4,gdhi_total_mn_gbp,0.07908387081292911,0.04173665199691956,0.03734721881600955,140380.79316912868,54758.003625594814,60.993236760228875
TLL4,nominal_gva_mn_gbp,0.03510362412108203,0.032328316479846686,0.0027753076412353472,52976.81391709696,49404.910866767124,6.742389332660659
TLL4,population_total,0.006962120862455512,0.006564306775564521,0.00039781408689099074,1100662.1663431444,1089842.757307494,0.9829909091539801
TLL5,gdhi_total_mn_gbp,0.03947548863481343,0.03863068831413341,0.000844800320680017,89166.88850926887,87301.75007460505,2.0917388347244437
TLL5,nominal_gva_mn_gbp,0.03802829784694839,0.033983086708856414,0.004045211138091975,114047.53903953858,103037.71194009783,9.653717381506855
TLL5,population_total,0.008527173919937292,0.007824999344810069,0.0007021745751272235,1958742.18233927,1924931.7652533522,1.7261290123204875
TLM0,gdhi_total_mn_gbp,0.036141317882175006,0.0362173611327965,-7.604325062149364e-05,54617.39045085253,54721.704893462,-0.19099126074750838
TLM0,nominal_gva_mn_gbp,0.035075677692399054,0.032402727624660566,0.0026729500677384888,63033.75659032338,58935.39815194917,6.501847042071052
TLM0,population_total,0.0004509499226295066,0.0006437007927180272,-0.00019275087008852054,953540.287960693,958143.7439898577,-0.4827751996729912
TLM1,gdhi_total_mn_gbp,0.06236042553011445,0.04913140507993541,0.013229020450179041,143286.11424016298,103214.16971416207,27.96638372008331
TLM1,nominal_gva_mn_gbp,0.04774020582821725,0.039243656523527015,0.008496549304690237,173995.99252563866,140798.27390502527,19.079588063340967
TLM1,population_total,0.011661618676704455,0.009145441409637911,0.002516177267066544,1476451.8462211194,1387335.5460438547,6.035841968388745
TLM2,gdhi_total_mn_gbp,0.03996780299997815,0.03970277123128296,0.00026503176869518974,40575.43194879895,40307.433870700224,0.6604934691438524
TLM2,nominal_gva_mn_gbp,0.03995979181635234,0.03527175720297682,0.004688034613375525,53214.655334051145,47316.70792497932,11.083314120983944
TLM2,population_total,0.0002737635475391631,0.0004666252430594042,-0.00019286169552024113,630417.4332603256,633463.2269239024,-0.48313918728817296
TLM3,gdhi_total_mn_gbp,0.08932038788055063,0.04568358369929326,0.04363680418125737,327787.90110561805,109499.13781303464,66.59451509842262
TLM3,nominal_gva_mn_gbp,0.04368722877120623,0.037208680665431704,0.006478548105774529,164240.22344964623,139691.390990631,14.946906393208593
TLM3,population_total,0.0020222188301788346,0.0021957112410346813,-0.00017349241085584666,1658192.127305666,1665384.6391392497,-0.43375624061552376
TLM5,gdhi_total_mn_gbp,0.06684358870870821,0.0340661536832203,0.03277743502548791,67541.47598918839,29010.811437393724,57.04741270084534
TLM5,nominal_gva_mn_gbp,0.009131777284225207,0.01182123397632373,-0.002689456692098524,23627.094716894688,25320.011869158287,-7.165151587821206
TLM5,population_total,0.000912132420711087,0.0011001238946528602,-0.00018799147394177318,510772.4469074875,513176.194195201,-0.4706102105286103
TLM9,gdhi_total_mn_gbp,0.0985074378871591,0.04524721437467516,0.05326022351248394,229578.4960043183,61374.171653515,73.266585189076
TLM9,nominal_gva_mn_gbp,0.032811256204375416,0.03115141706938762,0.001659839134987795,49057.00295567165,47047.81992542701,4.0956090042030375
TLM9,population_total,0.005130298324155902,0.004849743342688173,0.00028055498146772884,948691.9257946981,942094.0087489153,0.6954751976260165
TLN0,gdhi_total_mn_gbp,0.08292757700135467,0.04861456864333791,0.03431300835801676,335987.6003443431,142308.03278466745,57.64485575097997
TLN0,nominal_gva_mn_gbp,0.07414707931339337,0.04171465101786764,0.03243242829552573,387252.03569673817,172205.23606371187,55.531483326128225
TLN0,population_total,0.003958535958320741,0.004111225996335399,-0.00015269003801465786,2136409.7788712615,2144547.678050866,-0.38091471308954183
